,HORA,RPM,VEL,TEMP,LOAD
0,14:39:07.523,976.0,12.0,24.2,50.2
1,14:39:12.651,317.0,192.0,-8.0,0.0
2,14:39:17.786,1412.0,82.2,89.0,26.27
3,14:39:22.910,315.0,13.0,90.0,50.6
4,14:39:28.035,313.0,140.0,-20.0,50.98
5,14:39:33.166,307.0,33.0,90.0,50.6
6,14:39:38.283,315.0,104.0,0.0,51.76
7,14:39:43.395,275.0,12.0,-20.0,52.16
8,14:39:48.512,280.0,244.0,91.0,50.6
9,14:39:53.620,275.0,232.0,-13.0,50.59
10,14:39:58.726,271.0,220.0,-11.0,23.92
11,14:40:03.852,315.0,200.0,87.0,98.43
12,14:40:08.967,315.0,100.0,-1.0,50.2
13,14:40:14.085,256.0,20.0,-8.0,27.45
14,14:40:19.209,315.0,28.0,24.2,82.75
15,14:40:24.328,315.0,56.0,90.0,98.43
16,14:40:29.448,315.0,42.0,24.2,23.14
17,14:40:34.572,2163.0,82.2,9.0,50.2
18,14:40:39.701,289.0,196.0,9.0,49.8
19,14:40:44.812,270.0,49.0,88.0,50.6
20,14:40:49.928,1075.0,36.0,88.0,50.6
21,14:40:55.029,275.0,23.0,24.2,50.59
22,14:41:12.760,306.0,112.0,-11.0,50.59
23,14:41:17.847,296.0,60.0,-7.0,37.65
24,14:41:22.941,315.0,224.0,-17.0,50.59
25,14:41:16.385,274.0,200.0,-16.0,50.2
26,14:41:21.456,277.0,236.0,-30.0,41.96
27,14:41:26.520,1152.0,13.0,89.0,36.47
28,14:41:31.597,315.0,240.0,-26.0,50.59
29,14:41:36.667,1002.0,12.0,24.2,32.55
30,14:41:41.736,315.0,192.0,-24.0,50.2
31,14:41:46.803,291.0,116.0,-20.0,50.2
32,14:41:51.870,827.0,5.0,88.0,52.55
33,14:41:56.942,315.0,8.0,-39.0,50.59
34,14:42:02.044,290.0,196.0,-40.0,50.59
35,14:42:07.145,286.0,180.0,-34.0,47.84
36,14:42:12.258,790.0,4.0,90.0,50.6
37,14:42:17.399,770.0,82.2,-40.0,50.98
38,14:42:22.516,770.0,0.0,90.0,52.94
39,14:42:27.627,315.0,92.0,-31.0,50.98
40,14:42:32.740,294.0,16.0,89.0,31.37
41,14:42:37.856,315.0,244.0,-25.0,50.2
42,14:42:42.964,1150.0,14.0,24.2,50.2
43,14:42:48.082,274.0,2.0,24.2,50.2
44,14:42:53.181,770.0,82.2,-40.0,60.78
45,14:42:58.294,315.0,0.0,89.0,50.6
46,14:43:03.422,1384.0,82.2,-31.0,50.98
47,14:43:08.536,1552.0,19.0,24.2,44.71
48,14:43:13.653,1164.0,13.0,24.2,50.98
49,14:43:18.764,280.0,5.0,90.0,50.6
50,14:43:23.894,772.0,0.0,24.2,54.12
51,14:43:28.970,315.0,0.0,90.0,50.6
52,14:43:34.078,748.0,82.2,-40.0,50.98
53,14:43:39.190,755.0,82.2,-40.0,50.98
54,14:43:44.287,289.0,176.0,-39.0,56.86
55,14:43:49.401,802.0,4.0,24.2,50.98
56,14:43:54.498,289.0,244.0,-40.0,50.98
57,14:43:59.610,756.0,82.2,-40.0,50.98
58,14:44:04.722,1456.0,82.2,90.0,48.24
59,14:44:09.825,1257.0,15.0,89.0,50.6
60,14:44:14.931,276.0,248.0,-27.0,50.59
61,14:44:20.044,279.0,9.0,88.0,50.6
62,14:44:25.154,284.0,92.0,-37.0,50.59
63,14:44:30.267,789.0,82.2,-36.0,50.59
64,14:44:35.379,288.0,184.0,-31.0,50.59
65,14:44:40.488,281.0,208.0,-35.0,50.59
66,14:44:45.582,288.0,0.0,90.0,52.94
67,14:44:50.696,315.0,212.0,-40.0,50.98
68,14:44:55.832,289.0,204.0,-40.0,51.76
69,14:45:00.931,315.0,208.0,-40.0,50.98
70,14:45:06.041,755.0,0.0,24.2,50.98
71,14:45:11.150,288.0,172.0,-33.0,50.98
72,14:45:16.273,1580.0,82.2,-29.0,50.98
73,14:45:21.385,1529.0,82.2,-23.0,50.59
74,14:45:26.494,303.0,32.0,-18.0,50.2
75,14:45:31.602,294.0,16.0,-15.0,50.2
76,14:45:36.709,1256.0,82.2,-20.0,50.2
77,14:45:41.815,284.0,32.0,-36.0,50.2
78,14:45:46.931,290.0,240.0,-40.0,50.59
79,14:45:52.052,290.0,220.0,-38.0,50.98
80,14:45:57.160,771.0,82.2,-40.0,50.98
81,14:46:02.265,286.0,204.0,-40.0,50.98
82,14:46:07.381,291.0,212.0,-40.0,51.37
83,14:46:12.499,289.0,212.0,-40.0,51.76
84,14:46:17.611,315.0,228.0,-40.0,51.37
85,14:46:22.725,289.0,132.0,-37.0,51.37
86,14:46:27.840,289.0,252.0,-34.0,50.98
87,14:46:32.953,282.0,64.0,-20.0,50.98
88,14:46:38.063,272.0,64.0,-21.0,50.59
89,14:46:43.177,274.0,248.0,-21.0,49.8
90,14:46:48.290,273.0,76.0,-37.0,48.24
91,14:46:53.405,315.0,60.0,-40.0,50.2
92,14:46:58.511,295.0,184.0,-40.0,50.59
93,14:47:03.638,752.0,82.2,-40.0,50.98
94,14:47:08.738,288.0,48.0,-33.0,50.98
95,14:47:13.850,284.0,164.0,-32.0,50.98
96,14:47:18.963,281.0,168.0,-36.0,50.98
97,14:47:24.084,291.0,5.0,24.2,50.98
98,14:47:29.195,296.0,36.0,-26.0,50.98
99,14:47:34.309,277.0,32.0,-16.0,50.59
100,14:47:39.427,276.0,212.0,88.0,50.6
101,14:47:44.540,283.0,5.0,88.0,55.29
102,14:47:49.654,315.0,188.0,-24.0,50.59
103,14:47:54.767,294.0,12.0,89.0,50.6
104,14:47:59.880,294.0,44.0,89.0,50.6
105,14:48:04.977,291.0,252.0,-5.0,50.2
106,14:48:21.948,256.0,24.0,-31.0,50.2
107,14:48:27.024,288.0,104.0,-35.0,50.59
108,14:48:32.091,784.0,3.0,89.0,50.6
109,14:48:37.166,769.0,0.0,89.0,54.51
110,14:48:30.028,834.0,82.2,90.0,54.12
111,14:48:35.095,765.0,0.0,90.0,50.6
112,14:48:40.167,291.0,248.0,-40.0,50.98
113,14:48:45.237,760.0,0.0,91.0,47.06
114,14:48:50.306,315.0,236.0,-32.0,50.98
115,14:48:55.376,304.0,104.0,-21.0,50.59
116,14:49:00.450,2124.0,25.0,88.0,50.6
117,14:49:05.544,296.0,28.0,87.0,76.86
118,14:49:10.634,315.0,200.0,-5.0,49.8
119,14:49:15.733,296.0,128.0,-4.0,50.2
120,14:49:20.834,298.0,88.0,1.0,50.59
121,14:49:25.937,292.0,148.0,2.0,50.59
122,14:49:31.033,287.0,100.0,89.0,65.49
123,14:49:36.134,315.0,104.0,6.0,50.59
124,14:49:41.231,270.0,232.0,3.0,50.59
125,14:49:46.333,294.0,96.0,5.0,50.2
126,14:49:51.448,298.0,136.0,88.0,29.02
127,14:49:56.554,315.0,44.0,88.0,0.0
128,14:50:01.665,1641.0,82.2,1.0,50.2
129,14:50:06.778,256.0,148.0,87.0,0.0
130,14:50:11.900,1233.0,32.0,87.0,50.6
131,14:50:17.022,256.0,232.0,87.0,28.24
132,14:50:22.164,315.0,236.0,-4.0,50.2
133,14:50:27.267,272.0,64.0,-3.0,50.2
134,14:50:32.373,1310.0,21.0,24.2,50.59
135,14:50:37.482,984.0,10.0,24.2,50.98
136,14:50:42.589,773.0,3.0,90.0,55.69
137,14:50:47.691,765.0,0.0,24.2,50.98
138,14:50:52.792,753.0,0.0,91.0,50.6
139,14:50:57.908,1604.0,13.0,91.0,50.6
140,14:51:03.020,1921.0,25.0,24.2,50.98
141,14:51:08.137,291.0,124.0,-10.0,50.2
142,14:51:13.250,288.0,116.0,-5.0,50.2
143,14:51:18.361,289.0,104.0,-10.0,50.2
144,14:51:23.477,277.0,252.0,-24.0,50.2
145,14:51:28.601,279.0,32.0,89.0,50.2
146,14:51:33.722,788.0,82.2,-38.0,50.59
147,14:51:38.837,290.0,8.0,-40.0,50.98
148,14:51:43.940,287.0,188.0,-40.0,50.98
149,14:51:49.041,287.0,156.0,-25.0,50.98
150,14:51:54.153,1893.0,24.0,89.0,32.55
151,14:51:59.261,315.0,108.0,-11.0,50.59
152,14:52:04.375,299.0,72.0,-2.0,65.1
153,14:52:09.484,315.0,24.0,1.0,50.2
154,14:52:14.597,278.0,124.0,-4.0,77.65
155,14:52:19.713,315.0,16.0,89.0,94.12
156,14:52:24.809,315.0,40.0,1.0,50.59
157,14:52:29.908,294.0,16.0,90.0,50.6
158,14:52:35.021,783.0,0.0,90.0,54.12
159,14:52:40.113,315.0,0.0,90.0,53.33
160,14:52:45.216,315.0,220.0,-40.0,51.37
161,14:52:50.327,290.0,236.0,91.0,50.6
162,14:52:55.429,289.0,200.0,-40.0,46.27
163,14:53:00.537,751.0,0.0,91.0,64.71
164,14:53:05.651,315.0,192.0,-40.0,51.37
165,14:53:10.766,289.0,0.0,24.2,52.16
166,14:53:15.879,1772.0,13.0,91.0,50.6
167,14:53:20.991,2288.0,27.0,24.2,50.2
168,14:53:26.100,2856.0,35.0,87.0,63.53
169,14:53:31.220,315.0,36.0,87.0,52.94
170,14:53:36.345,315.0,152.0,-3.0,50.2
171,14:53:41.433,289.0,0.0,90.0,50.6
172,14:53:46.529,290.0,48.0,0.0,50.98
173,14:53:51.627,1650.0,41.0,90.0,50.6
174,14:53:56.727,287.0,216.0,0.0,50.98
175,14:54:01.832,309.0,40.0,-1.0,50.59
176,14:54:06.935,284.0,152.0,-2.0,50.59
177,14:54:12.036,256.0,164.0,-2.0,50.59
178,14:54:17.153,275.0,164.0,-11.0,50.2
179,14:54:22.261,276.0,36.0,-28.0,50.2
180,14:54:27.372,283.0,100.0,89.0,53.33
181,14:54:32.483,315.0,212.0,-40.0,50.98
182,14:54:37.593,288.0,236.0,-39.0,50.98
183,14:54:42.692,286.0,184.0,90.0,59.61
184,14:54:47.797,315.0,200.0,-40.0,52.16
185,14:54:52.911,315.0,216.0,-40.0,52.94
186,14:54:58.013,315.0,0.0,-40.0,51.37
187,14:55:03.107,288.0,220.0,91.0,49.8
188,14:55:08.216,315.0,0.0,91.0,50.2
189,14:55:13.331,782.0,82.2,-35.0,51.37
190,14:55:18.441,297.0,136.0,90.0,23.14
191,14:55:23.555,315.0,20.0,88.0,25.88
192,14:55:28.666,2057.0,26.0,87.0,61.96
193,14:55:33.781,1630.0,31.0,24.2,49.8
194,14:55:38.889,285.0,64.0,88.0,27.45
195,14:55:43.988,315.0,27.0,89.0,29.8
196,14:55:49.125,1335.0,24.0,24.2,50.59
197,14:55:54.266,1079.0,19.0,89.0,50.6
198,14:55:59.408,805.0,82.2,90.0,52.94
199,14:56:04.552,775.0,82.2,-40.0,50.98
200,14:56:09.694,760.0,0.0,90.0,50.6
201,14:56:14.838,748.0,0.0,91.0,50.6
202,14:56:19.978,750.0,0.0,24.2,51.37
203,14:56:25.097,757.0,0.0,24.2,51.37
204,14:56:30.250,765.0,0.0,24.2,51.37
205,14:56:35.405,1218.0,82.2,-34.0,66.27
206,14:56:40.544,1939.0,23.0,89.0,56.08
207,14:56:45.688,1370.0,25.0,24.2,50.2
208,14:56:50.870,1536.0,29.0,88.0,50.6
209,14:56:55.994,1653.0,31.0,88.0,50.6
210,14:57:01.157,1567.0,30.0,89.0,50.6
211,14:57:06.341,2104.0,82.2,-1.0,50.59
212,14:57:11.522,256.0,34.0,89.0,23.53
213,14:57:16.712,1638.0,33.0,89.0,40.0
214,14:57:21.920,1118.0,26.0,24.2,50.59
215,14:57:27.106,891.0,10.0,24.2,50.59
216,14:57:32.314,867.0,9.0,24.2,50.98
217,14:57:37.522,794.0,4.0,24.2,50.98
218,14:57:42.729,770.0,0.0,90.0,50.6
219,14:57:47.942,897.0,6.0,24.2,50.98
220,14:57:53.157,787.0,4.0,90.0,50.98
221,14:57:58.377,816.0,4.0,91.0,50.6
222,14:58:03.593,760.0,0.0,91.0,50.6
223,14:58:08.835,765.0,0.0,91.0,51.76
224,14:58:14.080,767.0,3.0,91.0,43.14
225,14:58:19.320,1455.0,19.0,90.0,50.6
226,14:58:24.536,272.0,68.0,-25.0,50.59
227,14:58:29.801,854.0,7.0,88.0,50.6
228,14:58:35.085,1252.0,14.0,88.0,50.6
229,14:58:40.351,822.0,3.0,24.2,50.59
230,14:58:45.622,759.0,0.0,24.2,50.98
231,14:58:50.878,761.0,0.0,90.0,52.94
232,14:58:56.163,758.0,0.0,91.0,60.78
233,14:59:01.456,2141.0,17.0,90.0,50.6
234,14:59:06.740,2300.0,29.0,24.2,50.59
235,14:59:12.020,295.0,30.0,24.2,51.76
236,14:59:17.301,2678.0,33.0,88.0,30.98
237,14:59:22.591,1323.0,23.0,89.0,34.51
238,14:59:27.877,853.0,5.0,24.2,50.98
239,14:59:33.171,761.0,0.0,90.0,50.6
240,14:59:38.485,759.0,0.0,91.0,50.6
241,14:59:43.804,750.0,82.2,-40.0,51.37
242,14:59:49.154,759.0,0.0,24.2,51.76
243,14:59:54.930,288.0,184.0,-40.0,51.76
244,15:00:00.247,288.0,0.0,91.0,51.37
245,15:00:05.587,749.0,0.0,24.2,51.37
246,15:00:10.946,760.0,0.0,24.2,51.37
247,15:00:16.292,289.0,140.0,-39.0,50.98
248,15:00:21.605,1555.0,82.2,-29.0,50.59
249,15:00:26.963,1268.0,16.0,88.0,50.6
250,15:00:32.319,1145.0,14.0,24.2,50.2
